id, speed_limit, speed_excess, fine, created_at, updated_at
78, 50, 78, 1064, 2022-10-31 19:29:33, 2022-10-31 19:29:33
79, 50, 79, 1064, 2022-10-31 19:29:33, 2022-10-31 19:29:33
80, 50, 80, 1064, 2022-10-31 19:29:33, 2022-10-31 19:29:33
81, 50, 81, 1134, 2022-10-31 19:29:33, 2022-10-31 19:29:33
82, 50, 82, 1134, 2022-10-31 19:29:33, 2022-10-31 19:29:33
83, 50, 83, 1134, 2022-10-31 19:29:33, 2022-10-31 19:29:33
84, 50, 84, 1134, 2022-10-31 19:29:33, 2022-10-31 19:29:33
85, 50, 85, 1134, 2022-10-31 19:29:33, 2022-10-31 19:29:33
86, 50, 86, 1204, 2022-10-31 19:29:33, 2022-10-31 19:29:33
87, 50, 87, 1204, 2022-10-31 19:29:33, 2022-10-31 19:29:33
88, 50, 88, 1204, 2022-10-31 19:29:33, 2022-10-31 19:29:33
89, 50, 89, 1204, 2022-10-31 19:29:33, 2022-10-31 19:29:33
90, 50, 90, 1204, 2022-10-31 19:29:33, 2022-10-31 19:29:33
91, 50, 91, 1274, 2022-10-31 19:29:33, 2022-10-31 19:29:33
92, 50, 92, 1274, 2022-10-31 19:29:33, 2022-10-31 19:29:33
93, 50, 93, 1274, 2022-10-31 19:29:33, 2022-10-31 19:29:33
94, 50, 94, 1274, 2022-10-31 19:29:33, 2022-10-31 19:29:33
95, 50, 95, 1274, 2022-10-31 19:29:33, 2022-10-31 19:29:33
96, 50, 96, 1344, 2022-10-31 19:29:33, 2022-10-31 19:29:33
97, 50, 97, 1344, 2022-10-31 19:29:33, 2022-10-31 19:29:33
98, 50, 98, 1344, 2022-10-31 19:29:33, 2022-10-31 19:29:33
99, 50, 99, 1344, 2022-10-31 19:29:33, 2022-10-31 19:29:33
100, 50, 100, 1344, 2022-10-31 19:29:33, 2022-10-31 19:29:33
101, 50, 101, 1414, 2022-10-31 19:29:33, 2022-10-31 19:29:33
102, 50, 102, 1414, 2022-10-31 19:29:33, 2022-10-31 19:29:33
103, 50, 103, 1414, 2022-10-31 19:29:33, 2022-10-31 19:29:33
104, 50, 104, 1414, 2022-10-31 19:29:33, 2022-10-31 19:29:33
105, 50, 105, 1414, 2022-10-31 19:29:33, 2022-10-31 19:29:33
106, 50, 106, 1484, 2022-10-31 19:29:33, 2022-10-31 19:29:33
107, 50, 107, 1484, 2022-10-31 19:29:33, 2022-10-31 19:29:33
108, 50, 108, 1484, 2022-10-31 19:29:33, 2022-10-31 19:29:33
109, 50, 109, 1484, 2022-10-31 19:29:33, 2022-10-31 19:29:33
110, 50, 110, 1484, 2022-10-31 19:29:33, 2022-10-31 19:29:33
111, 50, 111, 1554, 2022-10-31 19:29:33, 2022-10-31 19:29:33
112, 50, 112, 1554, 2022-10-31 19:29:33, 2022-10-31 19:29:33
113, 50, 113, 1554, 2022-10-31 19:29:33, 2022-10-31 19:29:33
114, 50, 114, 1554, 2022-10-31 19:29:33, 2022-10-31 19:29:33
115, 50, 115, 1554, 2022-10-31 19:29:33, 2022-10-31 19:29:33
116, 50, 116, 1624, 2022-10-31 19:29:33, 2022-10-31 19:29:33
117, 50, 117, 1624, 2022-10-31 19:29:33, 2022-10-31 19:29:33
118, 50, 118, 1624, 2022-10-31 19:29:33, 2022-10-31 19:29:33
119, 50, 119, 1624, 2022-10-31 19:29:33, 2022-10-31 19:29:33
120, 50, 120, 1624, 2022-10-31 19:29:33, 2022-10-31 19:29:33
121, 50, 121, 1694, 2022-10-31 19:29:33, 2022-10-31 19:29:33
122, 50, 122, 1694, 2022-10-31 19:29:33, 2022-10-31 19:29:33
123, 50, 123, 1694, 2022-10-31 19:29:33, 2022-10-31 19:29:33
124, 50, 124, 1694, 2022-10-31 19:29:33, 2022-10-31 19:29:33
125, 50, 125, 1694, 2022-10-31 19:29:33, 2022-10-31 19:29:33
126, 50, 126, 1764, 2022-10-31 19:29:33, 2022-10-31 19:29:33
127, 50, 127, 1764, 2022-10-31 19:29:33, 2022-10-31 19:29:33
128, 50, 128, 1764, 2022-10-31 19:29:33, 2022-10-31 19:29:33
129, 50, 129, 1764, 2022-10-31 19:29:33, 2022-10-31 19:29:33
130, 50, 130, 1764, 2022-10-31 19:29:33, 2022-10-31 19:29:33
131, 50, 131, 1834, 2022-10-31 19:29:33, 2022-10-31 19:29:33
132, 50, 132, 1834, 2022-10-31 19:29:33, 2022-10-31 19:29:33
133, 50, 133, 1834, 2022-10-31 19:29:33, 2022-10-31 19:29:33
134, 50, 134, 1834, 2022-10-31 19:29:33, 2022-10-31 19:29:33
135, 50, 135, 1834, 2022-10-31 19:29:33, 2022-10-31 19:29:33
136, 50, 136, 1904, 2022-10-31 19:29:33, 2022-10-31 19:29:33
137, 50, 137, 1904, 2022-10-31 19:29:33, 2022-10-31 19:29:33
138, 50, 138, 1904, 2022-10-31 19:29:33, 2022-10-31 19:29:33
139, 50, 139, 1904, 2022-10-31 19:29:33, 2022-10-31 19:29:33
140, 50, 140, 1904, 2022-10-31 19:29:33, 2022-10-31 19:29:33
141, 50, 141, 1974, 2022-10-31 19:29:33, 2022-10-31 19:29:33
142, 50, 142, 1974, 2022-10-31 19:29:33, 2022-10-31 19:29:33
143, 50, 143, 1974, 2022-10-31 19:29:33, 2022-10-31 19:29:33
144, 50, 144, 1974, 2022-10-31 19:29:33, 2022-10-31 19:29:33
145, 50, 145, 1974, 2022-10-31 19:29:33, 2022-10-31 19:29:33
146, 50, 146, 2044, 2022-10-31 19:29:33, 2022-10-31 19:29:33
147, 50, 147, 2044, 2022-10-31 19:29:33, 2022-10-31 19:29:33
148, 50, 148, 2044, 2022-10-31 19:29:33, 2022-10-31 19:29:33
149, 50, 149, 2044, 2022-10-31 19:29:33, 2022-10-31 19:29:33
150, 50, 150, 2044, 2022-10-31 19:29:33, 2022-10-31 19:29:33
151, 50, 151, 2114, 2022-10-31 19:29:33, 2022-10-31 19:29:33
152, 50, 152, 2114, 2022-10-31 19:29:33, 2022-10-31 19:29:33
153, 50, 153, 2114, 2022-10-31 19:29:33, 2022-10-31 19:29:33
154, 50, 154, 2114, 2022-10-31 19:29:33, 2022-10-31 19:29:33
155, 50, 155, 2114, 2022-10-31 19:29:33, 2022-10-31 19:29:33
156, 50, 156, 2184, 2022-10-31 19:29:33, 2022-10-31 19:29:33
157, 50, 157, 2184, 2022-10-31 19:29:33, 2022-10-31 19:29:33
158, 50, 158, 2184, 2022-10-31 19:29:33, 2022-10-31 19:29:33
159, 50, 159, 2184, 2022-10-31 19:29:33, 2022-10-31 19:29:33
160, 50, 160, 2184, 2022-10-31 19:29:33, 2022-10-31 19:29:33
161, 50, 161, 2254, 2022-10-31 19:29:33, 2022-10-31 19:29:33
162, 50, 162, 2254, 2022-10-31 19:29:33, 2022-10-31 19:29:33
163, 50, 163, 2254, 2022-10-31 19:29:33, 2022-10-31 19:29:33
164, 50, 164, 2254, 2022-10-31 19:29:33, 2022-10-31 19:29:33
165, 50, 165, 2254, 2022-10-31 19:29:33, 2022-10-31 19:29:33
166, 50, 166, 2324, 2022-10-31 19:29:33, 2022-10-31 19:29:33
167, 50, 167, 2324, 2022-10-31 19:29:33, 2022-10-31 19:29:33
168, 50, 168, 2324, 2022-10-31 19:29:33, 2022-10-31 19:29:33
169, 50, 169, 2324, 2022-10-31 19:29:33, 2022-10-31 19:29:33
170, 50, 170, 2324, 2022-10-31 19:29:33, 2022-10-31 19:29:33
171, 50, 171, 2394, 2022-10-31 19:29:33, 2022-10-31 19:29:33
172, 50, 172, 2394, 2022-10-31 19:29:33, 2022-10-31 19:29:33
173, 50, 173, 2394, 2022-10-31 19:29:33, 2022-10-31 19:29:33
174, 50, 174, 2394, 2022-10-31 19:29:33, 2022-10-31 19:29:33
175, 50, 175, 2394, 2022-10-31 19:29:33, 2022-10-31 19:29:33
176, 50, 176, 2464, 2022-10-31 19:29:33, 2022-10-31 19:29:33
177, 50, 177, 2464, 2022-10-31 19:29:33, 2022-10-31 19:29:33
178, 50, 178, 2464, 2022-10-31 19:29:33, 2022-10-31 19:29:33
179, 50, 179, 2464, 2022-10-31 19:29:33, 2022-10-31 19:29:33
180, 50, 180, 2464, 2022-10-31 19:29:33, 2022-10-31 19:29:33
181, 50, 181, 2534, 2022-10-31 19:29:33, 2022-10-31 19:29:33
182, 50, 182, 2534, 2022-10-31 19:29:33, 2022-10-31 19:29:33
183, 50, 183, 2534, 2022-10-31 19:29:33, 2022-10-31 19:29:33
184, 50, 184, 2534, 2022-10-31 19:29:33, 2022-10-31 19:29:33
185, 50, 185, 2534, 2022-10-31 19:29:33, 2022-10-31 19:29:33
186, 50, 186, 2604, 2022-10-31 19:29:33, 2022-10-31 19:29:33
187, 50, 187, 2604, 2022-10-31 19:29:33, 2022-10-31 19:29:33
188, 50, 188, 2604, 2022-10-31 19:29:33, 2022-10-31 19:29:33
189, 50, 189, 2604, 2022-10-31 19:29:33, 2022-10-31 19:29:33
190, 50, 190, 2604, 2022-10-31 19:29:33, 2022-10-31 19:29:33
191, 50, 191, 2674, 2022-10-31 19:29:33, 2022-10-31 19:29:33
192, 50, 192, 2674, 2022-10-31 19:29:33, 2022-10-31 19:29:33
193, 50, 193, 2674, 2022-10-31 19:29:33, 2022-10-31 19:29:33
194, 50, 194, 2674, 2022-10-31 19:29:33, 2022-10-31 19:29:33
195, 50, 195, 2674, 2022-10-31 19:29:33, 2022-10-31 19:29:33
196, 50, 196, 2744, 2022-10-31 19:29:33, 2022-10-31 19:29:33
197, 50, 197, 2744, 2022-10-31 19:29:33, 2022-10-31 19:29:33
198, 50, 198, 2744, 2022-10-31 19:29:33, 2022-10-31 19:29:33
199, 50, 199, 2744, 2022-10-31 19:29:33, 2022-10-31 19:29:33
200, 50, 200, 2744, 2022-10-31 19:29:33, 2022-10-31 19:29:33
201, 50, 201, 2814, 2022-10-31 19:29:33, 2022-10-31 19:29:33
202, 50, 202, 2814, 2022-10-31 19:29:33, 2022-10-31 19:29:33
203, 50, 203, 2814, 2022-10-31 19:29:33, 2022-10-31 19:29:33
204, 50, 204, 2814, 2022-10-31 19:29:33, 2022-10-31 19:29:33
205, 50, 205, 2814, 2022-10-31 19:29:33, 2022-10-31 19:29:33
206, 80, 1, 32, 2022-10-31 19:29:33, 2022-10-31 19:29:33
207, 80, 2, 32, 2022-10-31 19:29:33, 2022-10-31 19:29:33
208, 80, 3, 32, 2022-10-31 19:29:33, 2022-10-31 19:29:33
209, 80, 4, 32, 2022-10-31 19:29:33, 2022-10-31 19:29:33
210, 80, 5, 32, 2022-10-31 19:29:33, 2022-10-31 19:29:33
211, 80, 6, 72, 2022-10-31 19:29:33, 2022-10-31 19:29:33
212, 80, 7, 72, 2022-10-31 19:29:33, 2022-10-31 19:29:33
213, 80, 8, 72, 2022-10-31 19:29:33, 2022-10-31 19:29:33
214, 80, 9, 72, 2022-10-31 19:29:33, 2022-10-31 19:29:33
215, 80, 10, 72, 2022-10-31 19:29:33, 2022-10-31 19:29:33
216, 80, 11, 132, 2022-10-31 19:29:33, 2022-10-31 19:29:33
217, 80, 12, 132, 2022-10-31 19:29:33, 2022-10-31 19:29:33
218, 80, 13, 132, 2022-10-31 19:29:33, 2022-10-31 19:29:33
219, 80, 14, 132, 2022-10-31 19:29:33, 2022-10-31 19:29:33
220, 80, 15, 132, 2022-10-31 19:29:33, 2022-10-31 19:29:33
221, 80, 16, 192, 2022-10-31 19:29:33, 2022-10-31 19:29:33
222, 80, 17, 192, 2022-10-31 19:29:33, 2022-10-31 19:29:33
223, 80, 18, 192, 2022-10-31 19:29:33, 2022-10-31 19:29:33
224, 80, 19, 192, 2022-10-31 19:29:33, 2022-10-31 19:29:33
225, 80, 20, 192, 2022-10-31 19:29:33, 2022-10-31 19:29:33
226, 80, 21, 252, 2022-10-31 19:29:33, 2022-10-31 19:29:33
227, 80, 22, 252, 2022-10-31 19:29:33, 2022-10-31 19:29:33
228, 80, 23, 252, 2022-10-31 19:29:33, 2022-10-31 19:29:33
229, 80, 24, 252, 2022-10-31 19:29:33, 2022-10-31 19:29:33
230, 80, 25, 252, 2022-10-31 19:29:33, 2022-10-31 19:29:33
231, 80, 26, 312, 2022-10-31 19:29:33, 2022-10-31 19:29:33
232, 80, 27, 312, 2022-10-31 19:29:33, 2022-10-31 19:29:33
233, 80, 28, 312, 2022-10-31 19:29:33, 2022-10-31 19:29:33
234, 80, 29, 312, 2022-10-31 19:29:33, 2022-10-31 19:29:33
235, 80, 30, 312, 2022-10-31 19:29:33, 2022-10-31 19:29:33
236, 80, 31, 372, 2022-10-31 19:29:33, 2022-10-31 19:29:33
237, 80, 32, 372, 2022-10-31 19:29:33, 2022-10-31 19:29:33
238, 80, 33, 372, 2022-10-31 19:29:33, 2022-10-31 19:29:33
239, 80, 34, 372, 2022-10-31 19:29:33, 2022-10-31 19:29:33
240, 80, 35, 372, 2022-10-31 19:29:33, 2022-10-31 19:29:33
241, 80, 36, 432, 2022-10-31 19:29:33, 2022-10-31 19:29:33
242, 80, 37, 432, 2022-10-31 19:29:33, 2022-10-31 19:29:33
243, 80, 38, 432, 2022-10-31 19:29:33, 2022-10-31 19:29:33
244, 80, 39, 432, 2022-10-31 19:29:33, 2022-10-31 19:29:33
245, 80, 40, 432, 2022-10-31 19:29:33, 2022-10-31 19:29:33
246, 80, 41, 492, 2022-10-31 19:29:33, 2022-10-31 19:29:33
247, 80, 42, 492, 2022-10-31 19:29:33, 2022-10-31 19:29:33
248, 80, 43, 492, 2022-10-31 19:29:33, 2022-10-31 19:29:33
249, 80, 44, 492, 2022-10-31 19:29:33, 2022-10-31 19:29:33
250, 80, 45, 492, 2022-10-31 19:29:33, 2022-10-31 19:29:33
251, 80, 46, 552, 2022-10-31 19:29:33, 2022-10-31 19:29:33
252, 80, 47, 552, 2022-10-31 19:29:33, 2022-10-31 19:29:33
253, 80, 48, 552, 2022-10-31 19:29:33, 2022-10-31 19:29:33
254, 80, 49, 552, 2022-10-31 19:29:33, 2022-10-31 19:29:33
255, 80, 50, 552, 2022-10-31 19:29:33, 2022-10-31 19:29:33
256, 80, 51, 612, 2022-10-31 19:29:33, 2022-10-31 19:29:33
257, 80, 52, 612, 2022-10-31 19:29:33, 2022-10-31 19:29:33
258, 80, 53, 612, 2022-10-31 19:29:33, 2022-10-31 19:29:33
259, 80, 54, 612, 2022-10-31 19:29:33, 2022-10-31 19:29:33
260, 80, 55, 612, 2022-10-31 19:29:33, 2022-10-31 19:29:33
261, 80, 56, 672, 2022-10-31 19:29:33, 2022-10-31 19:29:33
262, 80, 57, 672, 2022-10-31 19:29:33, 2022-10-31 19:29:33
263, 80, 58, 672, 2022-10-31 19:29:33, 2022-10-31 19:29:33
264, 80, 59, 672, 2022-10-31 19:29:33, 2022-10-31 19:29:33
265, 80, 60, 672, 2022-10-31 19:29:33, 2022-10-31 19:29:33
266, 80, 61, 732, 2022-10-31 19:29:33, 2022-10-31 19:29:33
267, 80, 62, 732, 2022-10-31 19:29:33, 2022-10-31 19:29:33
268, 80, 63, 732, 2022-10-31 19:29:33, 2022-10-31 19:29:33
269, 80, 64, 732, 2022-10-31 19:29:33, 2022-10-31 19:29:33
270, 80, 65, 732, 2022-10-31 19:29:33, 2022-10-31 19:29:33
271, 80, 66, 792, 2022-10-31 19:29:33, 2022-10-31 19:29:33
272, 80, 67, 792, 2022-10-31 19:29:33, 2022-10-31 19:29:33
273, 80, 68, 792, 2022-10-31 19:29:33, 2022-10-31 19:29:33
274, 80, 69, 792, 2022-10-31 19:29:33, 2022-10-31 19:29:33
275, 80, 70, 792, 2022-10-31 19:29:33, 2022-10-31 19:29:33
276, 80, 71, 852, 2022-10-31 19:29:33, 2022-10-31 19:29:33
277, 80, 72, 852, 2022-10-31 19:29:33, 2022-10-31 19:29:33
278, 80, 73, 852, 2022-10-31 19:29:33, 2022-10-31 19:29:33
279, 80, 74, 852, 2022-10-31 19:29:33, 2022-10-31 19:29:33
280, 80, 75, 852, 2022-10-31 19:29:33, 2022-10-31 19:29:33
281, 80, 76, 912, 2022-10-31 19:29:33, 2022-10-31 19:29:33
282, 80, 77, 912, 2022-10-31 19:29:33, 2022-10-31 19:29:33
283, 80, 78, 912, 2022-10-31 19:29:33, 2022-10-31 19:29:33
284, 80, 79, 912, 2022-10-31 19:29:33, 2022-10-31 19:29:33
285, 80, 80, 912, 2022-10-31 19:29:33, 2022-10-31 19:29:33
286, 80, 81, 972, 2022-10-31 19:29:33, 2022-10-31 19:29:33
287, 80, 82, 972, 2022-10-31 19:29:33, 2022-10-31 19:29:33
288, 80, 83, 972, 2022-10-31 19:29:33, 2022-10-31 19:29:33
289, 80, 84, 972, 2022-10-31 19:29:33, 2022-10-31 19:29:33
290, 80, 85, 972, 2022-10-31 19:29:33, 2022-10-31 19:29:33
291, 80, 86, 1032, 2022-10-31 19:29:33, 2022-10-31 19:29:33
292, 80, 87, 1032, 2022-10-31 19:29:33, 2022-10-31 19:29:33
293, 80, 88, 1032, 2022-10-31 19:29:33, 2022-10-31 19:29:33
294, 80, 89, 1032, 2022-10-31 19:29:33, 2022-10-31 19:29:33
295, 80, 90, 1032, 2022-10-31 19:29:33, 2022-10-31 19:29:33
296, 80, 91, 1092, 2022-10-31 19:29:33, 2022-10-31 19:29:33
297, 80, 92, 1092, 2022-10-31 19:29:33, 2022-10-31 19:29:33
298, 80, 93, 1092, 2022-10-31 19:29:33, 2022-10-31 19:29:33
299, 80, 94, 1092, 2022-10-31 19:29:33, 2022-10-31 19:29:33
300, 80, 95, 1092, 2022-10-31 19:29:33, 2022-10-31 19:29:33
301, 80, 96, 1152, 2022-10-31 19:29:33, 2022-10-31 19:29:33
302, 80, 97, 1152, 2022-10-31 19:29:33, 2022-10-31 19:29:33
303, 80, 98, 1152, 2022-10-31 19:29:33, 2022-10-31 19:29:33
304, 80, 99, 1152, 2022-10-31 19:29:33, 2022-10-31 19:29:33
305, 80, 100, 1152, 2022-10-31 19:29:33, 2022-10-31 19:29:33
306, 80, 101, 1212, 2022-10-31 19:29:33, 2022-10-31 19:29:33
307, 80, 102, 1212, 2022-10-31 19:29:33, 2022-10-31 19:29:33
308, 80, 103, 1212, 2022-10-31 19:29:33, 2022-10-31 19:29:33
309, 80, 104, 1212, 2022-10-31 19:29:33, 2022-10-31 19:29:33
310, 80, 105, 1212, 2022-10-31 19:29:33, 2022-10-31 19:29:33
311, 80, 106, 1272, 2022-10-31 19:29:33, 2022-10-31 19:29:33
312, 80, 107, 1272, 2022-10-31 19:29:33, 2022-10-31 19:29:33
313, 80, 108, 1272, 2022-10-31 19:29:33, 2022-10-31 19:29:33
314, 80, 109, 1272, 2022-10-31 19:29:33, 2022-10-31 19:29:33
315, 80, 110, 1272, 2022-10-31 19:29:33, 2022-10-31 19:29:33
316, 80, 111, 1332, 2022-10-31 19:29:33, 2022-10-31 19:29:33
317, 80, 112, 1332, 2022-10-31 19:29:33, 2022-10-31 19:29:33
318, 80, 113, 1332, 2022-10-31 19:29:33, 2022-10-31 19:29:33
319, 80, 114, 1332, 2022-10-31 19:29:33, 2022-10-31 19:29:33
320, 80, 115, 1332, 2022-10-31 19:29:33, 2022-10-31 19:29:33
321, 80, 116, 1392, 2022-10-31 19:29:33, 2022-10-31 19:29:33
322, 80, 117, 1392, 2022-10-31 19:29:33, 2022-10-31 19:29:33
323, 80, 118, 1392, 2022-10-31 19:29:33, 2022-10-31 19:29:33
324, 80, 119, 1392, 2022-10-31 19:29:33, 2022-10-31 19:29:33
325, 80, 120, 1392, 2022-10-31 19:29:33, 2022-10-31 19:29:33
326, 80, 121, 1452, 2022-10-31 19:29:33, 2022-10-31 19:29:33
327, 80, 122, 1452, 2022-10-31 19:29:33, 2022-10-31 19:29:33
328, 80, 123, 1452, 2022-10-31 19:29:33, 2022-10-31 19:29:33
329, 80, 124, 1452, 2022-10-31 19:29:33, 2022-10-31 19:29:33
330, 80, 125, 1452, 2022-10-31 19:29:33, 2022-10-31 19:29:33
331, 80, 126, 1512, 2022-10-31 19:29:33, 2022-10-31 19:29:33
332, 80, 127, 1512, 2022-10-31 19:29:33, 2022-10-31 19:29:33
333, 80, 128, 1512, 2022-10-31 19:29:33, 2022-10-31 19:29:33
334, 80, 129, 1512, 2022-10-31 19:29:33, 2022-10-31 19:29:33
335, 80, 130, 1512, 2022-10-31 19:29:33, 2022-10-31 19:29:33
336, 80, 131, 1572, 2022-10-31 19:29:33, 2022-10-31 19:29:33
337, 80, 132, 1572, 2022-10-31 19:29:33, 2022-10-31 19:29:33
338, 80, 133, 1572, 2022-10-31 19:29:33, 2022-10-31 19:29:33
339, 80, 134, 1572, 2022-10-31 19:29:33, 2022-10-31 19:29:33
340, 80, 135, 1572, 2022-10-31 19:29:33, 2022-10-31 19:29:33
341, 80, 136, 1632, 2022-10-31 19:29:33, 2022-10-31 19:29:33
342, 80, 137, 1632, 2022-10-31 19:29:33, 2022-10-31 19:29:33
343, 80, 138, 1632, 2022-10-31 19:29:33, 2022-10-31 19:29:33
344, 80, 139, 1632, 2022-10-31 19:29:33, 2022-10-31 19:29:33
345, 80, 140, 1632, 2022-10-31 19:29:33, 2022-10-31 19:29:33
346, 80, 141, 1692, 2022-10-31 19:29:33, 2022-10-31 19:29:33
347, 80, 142, 1692, 2022-10-31 19:29:33, 2022-10-31 19:29:33
348, 80, 143, 1692, 2022-10-31 19:29:33, 2022-10-31 19:29:33
349, 80, 144, 1692, 2022-10-31 19:29:33, 2022-10-31 19:29:33
350, 80, 145, 1692, 2022-10-31 19:29:33, 2022-10-31 19:29:33
351, 80, 146, 1752, 2022-10-31 19:29:33, 2022-10-31 19:29:33
352, 80, 147, 1752, 2022-10-31 19:29:33, 2022-10-31 19:29:33
